"45ac7043-7f5e-4f37-92f2-3874aaaef2de",,""Language"",""Language"",
"e9f8cdb7-6819-44e8-95d3-e2d0690c3523",,"eng","English","eng","en","eng"
"b3ad88e2-0080-466f-9bf4-b01ba4122563",,"aar","Afar","aar","aa","aar"
"0888079f-587e-4c3b-af63-97990e27c368",,"abk","Abkhazian","abk","ab","abk"
"15c94e31-6bd2-4a42-92a7-59ec7fe2eb93",,"ace","Achinese","ace","","ace"
"7d54e491-bda0-4b10-9cf8-285e020782ad",,"ach","Acoli","ach","","ach"
"55b079b1-be19-43fc-8827-cb71b373862f",,"ada","Adangme","ada","","ada"
"1a083800-0add-464e-8db3-618ec96c620b",,"ady","Adyghe; Adygei","ady","","ady"
"f85f8fcd-eb10-41bd-b296-22bb4aa25147",,"afa","Afro-Asiatic (Other)","afa","","afa"
"eda7677e-2041-4c2b-b84b-43c88d21ef7b",,"afh","Afrihili","afh","","afh"
"b604349f-2bc0-44f5-92dd-a66dba3fe055",,"afr","Afrikaans","afr","af","afr"
"7bebf196-0b7a-4d9b-92c6-a698b9407b7e",,"ain","Ainu","ain","","ain"
"c462c732-aa55-423b-96a9-c43bf10d53b3",,"aka","Akan","aka","ak","aka"
"5f08f9a9-81f7-4613-935a-2be7713f8428",,"akk","Akkadian","akk","","akk"
"ecfa8b2e-2517-4974-8431-b64b67fa5cda",,"alb","Albanian","alb","sq","alb"
"3241952f-d366-43c3-8817-57452c7a09e7",,"ale","Aleut","ale","","ale"
"2d318a92-1e48-458e-b0cd-28165ee95cde",,"alg","Algonquian languages","alg","","alg"
"4f6854d1-f650-4278-9f9e-2c41d9866852",,"alt","Southern Altai","alt","","alt"
"1a4d87e6-ac4c-43ec-a4fb-452a19347684",,"amh","Amharic","amh","am","amh"
"9e433e6b-044e-49d0-8b87-87af9e249e04",,"ang","English, Old (ca.450-1100)","ang","","ang"
"86b14ab7-2989-4448-b23b-0c6185281732",,"anp","Angika","anp","","anp"
"d8bcbc07-f7af-439c-8ad9-89aada5898fb",,"apa","Apache languages","apa","","apa"
"4d3ec2eb-536f-4aab-81c5-34e37a3edbba",,"ara","Arabic","ara","ar","ara"
"00d6849c-fe18-4b60-98b2-403f376ba884",,"arc","Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE)","arc","","arc"
"01ea9821-6ccc-4547-bc0a-9bff15be7f98",,"arg","Aragonese","arg","an","arg"
"7a0fde13-26e9-4382-a5c9-5640fc2b3334",,"arm","Armenian","arm","hy","arm"
"27dab6b2-23c2-4101-bd6c-9980d09939d3",,"arn","Mapudungun; Mapuche","arn","","arn"
"4b8ae63d-0078-4454-95a6-2248c025d8a5",,"arp","Arapaho","arp","","arp"
"79c5e0f8-7abf-4ca0-9d35-59a2448b9fc8",,"art","Artificial (Other)","art","","art"
"1ea1a358-539a-4b2a-a5fe-2e184f272c6a",,"arw","Arawak","arw","","arw"
"efe01e0d-8c64-4613-b1dd-b696cb809bc3",,"asm","Assamese","asm","as","asm"
