"ef0d1ce1-26e3-4e83-b47b-ca74eed40b1b",,"Rank","CDM Default Ranks","RK","1"
"ac470211-1586-4b24-95ca-1038050b618d",,"Empire","Empire",,"SG"
"ffca6ec8-8b88-417b-a6a0-f7c992aac19b",,"Domain","Domain",,"SG"
"64223610-7625-4cfd-83ad-b797bf7f0edd",,"Super Kingdom","Super Kingdom",,"SG"
"fbe7109d-66b3-498c-a697-c6c49c686162",,"Kingdom","Kingdom","reg.","SG"
"a71bd9d8-f3ab-4083-afb5-d89315d71655",,"Subkingdom","Subkingdom","subreg.","SG"
"1e37930c-86cf-44f6-90fd-7822928df260",,"Infrakingdom","Infrakingdom",,"SG"
"0d0cecb1-e254-4607-b210-6801e7ecbb04",,"Superphylum","Superphylum",,"SG"
"773430d2-76b4-438c-b817-97a543a33287",,"Phylum","Phylum","phyl.","SG"
"23a9b6ff-9408-49c9-bd9e-7a2ca5ab4725",,"Subphylum","Subphylum","subphyl.","SG"
"1701de3a-7693-42a5-a2d3-42697f944190",,"Infraphylum","Infraphylum",,"SG"
"a735a48f-4fc8-49a7-ae0c-6a984f658131",,"Superdivision","Superdivision",,"SG"
"7e56f5cc-123a-4fd1-8cbb-6fd80358b581",,"Division","Division","div.","SG"
"931c840f-7a6b-4d76-ad38-bfdd77d7b2e8",,"Subdivision","Subdivision","subdiv.","SG"
"c0ede273-be52-4dee-b411-66ee08d30c94",,"Infradivision","Infradivision",,"SG"
"e65b4e1a-21ec-428d-9b9f-e87721ab967c",,"Superclass","Superclass",,"SG"
"f23d14c4-1d34-4ee6-8b4e-eee2eb9a3daf",,"Class","Class","cl.","SG"
"8cb26733-e2f5-46cb-ab5c-f99254f877aa",,"Subclass","Subclass","subcl.","SG"
"ad23cfda-879a-4021-8629-c54d27caf717",,"Infraclass","Infraclass",,"SG"
"c8c67a22-301a-4219-b882-4a49121232ff",,"Superorder","Superorder","superor.","SG"
"b0785a65-c1c1-4eb4-88c7-dbd3df5aaad1",,"Order","Order","ordo","SG"
"768ad378-fa85-42ab-b668-763225832f57",,"Suborder","Suborder","subor.","SG"
"84099182-a6f5-47d7-8586-33c9e9955a10",,"Infraorder","Infraorder",,"SG"
"691d371e-10d7-43f0-93db-3d7fa1a62c54",,"Section zool.","Section (Zoology)","sect.(zool.)","SG"
"0ed32d28-adc4-4303-a9ca-68e2acd67e33",,"Subsection zool.","Subsection (Zoology)","subsect.(zool.)","SG"
"2cfa510a-dcea-4a03-b66a-b1528f9b0796",,"Superfamily","Superfamily",,"SG"
